relative_path,size_bytes,mtime_epoch
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/checklists/TRIPOD_LLM_checklist.md,3340,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/data/.gitkeep,0,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/AI_Assisted_MASEM_Coding_Methodology_Structure_APA7.docx,54658,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/PAPER_B_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.docx,55622,1781168095
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/PAPER_B_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.md,16369,1781168095
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/PAPER_B_METHODS_RESULTS_DRAFT_20260611.md,19768,1781249930
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/Paper_2_Team_Draft_LLM_MASEM_Extraction_2026-05-30.docx,52325,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/Paper_B_LLM_MASEM_Methodology_Draft_v1.0.docx,62742,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/Paper_B_RSM_Summarized_Manuscript_v0.2.docx,112258,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/Paper_B_RSM_Summarized_Manuscript_v0.2.md,18904,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/README.md,2031,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/figures/figure1_substitution_stability_simulation.png,68371,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30/Paper_2_Team_Draft_LLM_MASEM_Extraction_2026-05-30.pdf,181855,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30/page-1.png,307250,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30/page-2.png,269481,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30/page-3.png,334622,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30/page-4.png,231404,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30_qa2/Paper_2_Team_Draft_LLM_MASEM_Extraction_2026-05-30.pdf,182415,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30_qa2/page-1.png,307250,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30_qa2/page-2.png,263005,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30_qa2/page-3.png,326861,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper2_team_draft_2026-05-30_qa2/page-4.png,258285,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/PAPER_B_APA7_INTRO_METHOD_RESULTS_DRAFT_20260611.pdf,176877,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-1.png,72340,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-10.png,330013,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-11.png,363512,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-12.png,312790,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-13.png,62189,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-2.png,66616,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-3.png,181473,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-4.png,312512,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-5.png,283028,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-6.png,288474,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-7.png,342046,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-8.png,277822,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/render_paper_b_apa7_intro_method_results_20260611_qa3/page-9.png,321646,1781168106
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/PAPER_B_RESEARCH_SYNTHESIS_METHODS_TARGET_DRAFT_20260612.docx,50271,1781249244
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/PAPER_B_RESEARCH_SYNTHESIS_METHODS_TARGET_DRAFT_20260612.md,10123,1781255341
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612/PAPER_B_RESEARCH_SYNTHESIS_METHODS_TARGET_DRAFT_20260612.pdf,58320,1781228956
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612/contact_sheet.png,398490,1781228988
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612/page-1.png,369021,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612/page-2.png,365329,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612/page-3.png,298432,1781228957
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612_qa2/PAPER_B_RESEARCH_SYNTHESIS_METHODS_TARGET_DRAFT_20260612.pdf,58528,1781229069
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612_qa2/contact_sheet.png,392052,1781229092
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612_qa2/page-1.png,369021,1781229069
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612_qa2/page-2.png,365329,1781229069
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/manuscript/target_journal/render_paper_b_rsm_target_20260612_qa2/page-3.png,274945,1781229069
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/prompts/module_a_bibliographic.md,4084,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/prompts/module_b_correlation.md,6353,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/prompts/module_c_construct.md,6191,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/prompts/module_d_moderator.md,4803,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/1_Prompts/module_a_bibliographic.md,4084,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/1_Prompts/module_b_correlation.md,6353,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/1_Prompts/module_c_construct.md,6191,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/1_Prompts/module_d_moderator.md,4803,1779858800
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/1_Prompts/schemas/FULL_CORPUS_LOCKED_OUTPUT_SCHEMA_20260609.md,2263,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/1_Prompts/schemas/LOCKED_OUTPUT_SCHEMA_20260606.md,2253,1780674303
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/1_Prompts/schemas/MODEL_ANSWER_SCHEMA_20260606.json,708,1780674359
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/1_Prompts/scoring_rules/TASK_FAMILY_SCORING_RULES_20260606.md,4613,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/full_corpus_model_runs/paper_b_full_corpus_m1_raw_bounded_shard_0090_20260611.csv,154498,1781162712
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/full_corpus_model_runs/paper_b_full_corpus_m1_raw_smoke_20260609.csv,50074,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/full_corpus_model_runs/paper_b_full_corpus_m1_raw_source_rendered_beta_path_contract_probe_20260611.csv,54073,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/full_corpus_model_runs/paper_b_full_corpus_m1_raw_source_rendered_smoke_20260609.csv,10418,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/full_corpus_model_runs/paper_b_full_corpus_m1_raw_source_rendered_table_retrieval_smoke_20260610.csv,58928,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/full_corpus_model_runs/paper_b_full_corpus_m1_raw_source_rendered_table_retrieval_smoke_20260611.csv,64072,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/metadata/FULL_CORPUS_LOCKED_OUTPUT_MANIFEST_20260609.csv,35989,1781162712
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/metadata/FULL_CORPUS_MODEL_PROCEDURE_RUN_MATRIX_20260609.csv,17048,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/metadata/FULL_CORPUS_PRE_RUN_AUTHORIZATION_PACKET_20260609.md,17407,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/metadata/LOCKED_OUTPUT_MANIFEST_20260606.csv,53236,1781166612
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/metadata/MODEL_RUN_MATRIX_20260606.csv,53213,1781166612
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/metadata/full_corpus_locked_output_template_20260609.csv,2726115,1781156919
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/metadata/paper2_locked_output_template_20260606.csv,5564012,1780675655
99_archive/repo_restructure_20260614/old_onedrive_git_pool_pre_root_relocation_20260614_191919/journal_AI-adoption_meta/paper_b/public_data_repository_20260611/2_Raw_AI_Outputs/model_runs/paper2_claude_full_allfamilies_0000_0499_20260606.csv,565095,1780682031
